

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 15 17:22:38 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
  1354     054B  0BF5               	decfsz	??_LCD_Start+1,f
  1355     054C  2D49               	goto	u697
  1356     054D  0000               	nop
  1357     054E                     l735:
  1358                           
  1359                           ;Water_Management_System.c: 79:      LCD_Cmd(0x03);
  1360     054E  3003               	movlw	3
  1361     054F  120A  118A  2483  120A  118A  	fcall	_LCD_Cmd
  1362     0554                     l737:
  1363                           
  1364                           ;Water_Management_System.c: 80:       LCD_Cmd(0x02);
  1365     0554  3002               	movlw	2
  1366     0555  120A  118A  2483  120A  118A  	fcall	_LCD_Cmd
  1367     055A                     l739:
  1368                           
  1369                           ;Water_Management_System.c: 81:        LCD_Cmd(0x02);
  1370     055A  3002               	movlw	2
  1371     055B  120A  118A  2483  120A  118A  	fcall	_LCD_Cmd
  1372     0560                     l741:
  1373                           
  1374                           ;Water_Management_System.c: 82:         LCD_Cmd(0x08);
  1375     0560  3008               	movlw	8
  1376     0561  120A  118A  2483  120A  118A  	fcall	_LCD_Cmd
  1377     0566                     l743:
  1378                           
  1379                           ;Water_Management_System.c: 83:          LCD_Cmd(0x00);
  1380     0566  3000               	movlw	0
  1381     0567  120A  118A  2483  120A  118A  	fcall	_LCD_Cmd
  1382     056C                     l745:
  1383                           
  1384                           ;Water_Management_System.c: 84:           LCD_Cmd(0x0C);
  1385     056C  300C               	movlw	12
  1386     056D  120A  118A  2483  120A  118A  	fcall	_LCD_Cmd
  1387     0572                     l747:
  1388                           
  1389                           ;Water_Management_System.c: 85:            LCD_Cmd(0x00);
  1390     0572  3000               	movlw	0
  1391     0573  120A  118A  2483  120A  118A  	fcall	_LCD_Cmd
  1392     0578                     l749:
  1393                           
  1394                           ;Water_Management_System.c: 86:             LCD_Cmd(0x06);
  1395     0578  3006               	movlw	6
  1396     0579  120A  118A  2483  120A  118A  	fcall	_LCD_Cmd
  1397     057E                     l66:
  1398     057E  0008               	return
  1399     057F                     __end_of_LCD_Start:
  1400                           
  1401                           	psect	text2
  1402     04E4                     __ptext2:	
  1403 ;; *************** function _LCD_Set_Cursor *****************
  1404 ;; Defined at:
  1405 ;;		line 92 in file "Water_Management_System.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;  a               1    wreg     unsigned char 
  1408 ;;  b               1    4[COMMON] unsigned char 
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;  a               1    6[COMMON] unsigned char 
  1411 ;;  temp            1    9[COMMON] unsigned char 
  1412 ;;  y               1    8[COMMON] unsigned char 
  1413 ;;  z               1    7[COMMON] unsigned char 
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      void 
  1416 ;; Registers used:
  1417 ;;		wreg, status,2, status,0, pclath, cstack
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1423 ;;      Params:         1       0       0       0       0
  1424 ;;      Locals:         4       0       0       0       0
  1425 ;;      Temps:          1       0       0       0       0
  1426 ;;      Totals:         6       0       0       0       0
  1427 ;;Total ram usage:        6 bytes
  1428 ;; Hardware stack levels used: 1
  1429 ;; Hardware stack levels required when called: 2
  1430 ;; This function calls:
  1431 ;;		_LCD_Cmd
  1432 ;; This function is called by:
  1433 ;;		_main
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437     04E4                     _LCD_Set_Cursor:	
  1438                           ;psect for function _LCD_Set_Cursor
  1439                           
  1440                           
  1441                           ;incstack = 0
  1442                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1443                           ;LCD_Set_Cursor@a stored from wreg
  1444     04E4  00F6               	movwf	LCD_Set_Cursor@a
  1445     04E5                     l925:
  1446                           
  1447                           ;Water_Management_System.c: 93:     char temp,z,y;;Water_Management_System.c: 94:     if
      +                          (a==1){
  1448     04E5  0376               	decf	LCD_Set_Cursor@a,w
  1449     04E6  1D03               	btfss	3,2
  1450     04E7  2CE9               	goto	u341
  1451     04E8  2CEA               	goto	u340
  1452     04E9                     u341:
  1453     04E9  2D07               	goto	l935
  1454     04EA                     u340:
  1455     04EA                     l927:
  1456                           
  1457                           ;Water_Management_System.c: 95:         temp= 0x80 + b - 1;
  1458     04EA  0874               	movf	LCD_Set_Cursor@b,w
  1459     04EB  3E7F               	addlw	127
  1460     04EC  00F9               	movwf	LCD_Set_Cursor@temp
  1461                           
  1462                           ;Water_Management_System.c: 96:         z= temp>>4;
  1463     04ED  0879               	movf	LCD_Set_Cursor@temp,w
  1464     04EE  00F5               	movwf	??_LCD_Set_Cursor
  1465     04EF  3004               	movlw	4
  1466     04F0                     u355:
  1467     04F0  1003               	clrc
  1468     04F1  0CF5               	rrf	??_LCD_Set_Cursor,f
  1469     04F2  3EFF               	addlw	-1
  1470     04F3  1D03               	skipz
  1471     04F4  2CF0               	goto	u355
  1472     04F5  0875               	movf	??_LCD_Set_Cursor,w
  1473     04F6  00F7               	movwf	LCD_Set_Cursor@z
  1474     04F7                     l929:
  1475                           
  1476                           ;Water_Management_System.c: 97:         y= temp & 0x0F;
  1477     04F7  0879               	movf	LCD_Set_Cursor@temp,w
  1478     04F8  390F               	andlw	15
  1479     04F9  00F8               	movwf	LCD_Set_Cursor@y
  1480     04FA                     l931:
  1481                           
  1482                           ;Water_Management_System.c: 98:         LCD_Cmd (z);
  1483     04FA  0877               	movf	LCD_Set_Cursor@z,w
  1484     04FB  120A  118A  2483  120A  118A  	fcall	_LCD_Cmd
  1485     0500                     l933:
  1486                           
  1487                           ;Water_Management_System.c: 99:          LCD_Cmd (y);
  1488     0500  0878               	movf	LCD_Set_Cursor@y,w
  1489     0501  120A  118A  2483  120A  118A  	fcall	_LCD_Cmd
  1490                           
  1491                           ;Water_Management_System.c: 100:     }
  1492     0506  2D29               	goto	l72
  1493     0507                     l935:
  1494     0507  3002               	movlw	2
  1495     0508  0676               	xorwf	LCD_Set_Cursor@a,w
  1496     0509  1D03               	btfss	3,2
  1497     050A  2D0C               	goto	u361
  1498     050B  2D0D               	goto	u360
  1499     050C                     u361:
  1500     050C  2D29               	goto	l72
  1501     050D                     u360:
  1502     050D                     l937:
  1503                           
  1504                           ;Water_Management_System.c: 102:         temp= 0xC0 + b - 1;
  1505     050D  0874               	movf	LCD_Set_Cursor@b,w
  1506     050E  3EBF               	addlw	191
  1507     050F  00F9               	movwf	LCD_Set_Cursor@temp
  1508                           
  1509                           ;Water_Management_System.c: 103:         z= temp>>4;
  1510     0510  0879               	movf	LCD_Set_Cursor@temp,w
  1511     0511  00F5               	movwf	??_LCD_Set_Cursor
  1512     0512  3004               	movlw	4
  1513     0513                     u375:
  1514     0513  1003               	clrc
  1515     0514  0CF5               	rrf	??_LCD_Set_Cursor,f
  1516     0515  3EFF               	addlw	-1
  1517     0516  1D03               	skipz
  1518     0517  2D13               	goto	u375
  1519     0518  0875               	movf	??_LCD_Set_Cursor,w
  1520     0519  00F7               	movwf	LCD_Set_Cursor@z
  1521     051A                     l939:
  1522                           
  1523                           ;Water_Management_System.c: 104:         y= temp & 0x0F;
  1524     051A  0879               	movf	LCD_Set_Cursor@temp,w
  1525     051B  390F               	andlw	15
  1526     051C  00F8               	movwf	LCD_Set_Cursor@y
  1527     051D                     l941:
  1528                           
  1529                           ;Water_Management_System.c: 105:         LCD_Cmd (z);
  1530     051D  0877               	movf	LCD_Set_Cursor@z,w
  1531     051E  120A  118A  2483  120A  118A  	fcall	_LCD_Cmd
  1532     0523                     l943:
  1533                           
  1534                           ;Water_Management_System.c: 106:          LCD_Cmd (y);
  1535     0523  0878               	movf	LCD_Set_Cursor@y,w
  1536     0524  120A  118A  2483  120A  118A  	fcall	_LCD_Cmd
  1537     0529                     l72:
  1538     0529  0008               	return
  1539     052A                     __end_of_LCD_Set_Cursor:
  1540                           
  1541                           	psect	text3
  1542     04BF                     __ptext3:	
  1543 ;; *************** function _LCD_Print_String *****************
  1544 ;; Defined at:
  1545 ;;		line 126 in file "Water_Management_System.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;  a               1    wreg     PTR unsigned char 
  1548 ;;		 -> STR_17(17), STR_16(17), STR_15(17), STR_14(17), 
  1549 ;;		 -> STR_13(17), STR_12(17), STR_11(17), STR_10(16), 
  1550 ;;		 -> STR_9(17), STR_8(17), STR_7(2), STR_6(2), 
  1551 ;;		 -> STR_5(2), STR_4(11), STR_3(16), STR_2(17), 
  1552 ;;		 -> STR_1(17), 
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;  a               1   11[COMMON] PTR unsigned char 
  1555 ;;		 -> STR_17(17), STR_16(17), STR_15(17), STR_14(17), 
  1556 ;;		 -> STR_13(17), STR_12(17), STR_11(17), STR_10(16), 
  1557 ;;		 -> STR_9(17), STR_8(17), STR_7(2), STR_6(2), 
  1558 ;;		 -> STR_5(2), STR_4(11), STR_3(16), STR_2(17), 
  1559 ;;		 -> STR_1(17), 
  1560 ;;  i               2    9[COMMON] int 
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  1    wreg      void 
  1563 ;; Registers used:
  1564 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1570 ;;      Params:         0       0       0       0       0
  1571 ;;      Locals:         3       0       0       0       0
  1572 ;;      Temps:          0       0       0       0       0
  1573 ;;      Totals:         3       0       0       0       0
  1574 ;;Total ram usage:        3 bytes
  1575 ;; Hardware stack levels used: 1
  1576 ;; Hardware stack levels required when called: 2
  1577 ;; This function calls:
  1578 ;;		_LCD_Print_Char
  1579 ;; This function is called by:
  1580 ;;		_main
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584     04BF                     _LCD_Print_String:	
  1585                           ;psect for function _LCD_Print_String
  1586                           
  1587                           
  1588                           ;incstack = 0
  1589                           ; Regs used in _LCD_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1590                           ;LCD_Print_String@a stored from wreg
  1591     04BF  00FB               	movwf	LCD_Print_String@a
  1592     04C0                     l945:
  1593                           
  1594                           ;Water_Management_System.c: 127:     int i;;Water_Management_System.c: 128:     for(i=0;
      +                           a[i]!='\0'; i++)
  1595     04C0  01F9               	clrf	LCD_Print_String@i
  1596     04C1  01FA               	clrf	LCD_Print_String@i+1
  1597     04C2  2CD6               	goto	l951
  1598     04C3                     l947:
  1599                           
  1600                           ;Water_Management_System.c: 129:         LCD_Print_Char(a[i]);
  1601     04C3  0879               	movf	LCD_Print_String@i,w
  1602     04C4  077B               	addwf	LCD_Print_String@a,w
  1603     04C5  0084               	movwf	4
  1604     04C6  120A  118A  2003  120A  118A  	fcall	stringdir
  1605     04CB  120A  118A  257F  120A  118A  	fcall	_LCD_Print_Char
  1606     04D0                     l949:
  1607     04D0  3001               	movlw	1
  1608     04D1  07F9               	addwf	LCD_Print_String@i,f
  1609     04D2  1803               	skipnc
  1610     04D3  0AFA               	incf	LCD_Print_String@i+1,f
  1611     04D4  3000               	movlw	0
  1612     04D5  07FA               	addwf	LCD_Print_String@i+1,f
  1613     04D6                     l951:
  1614     04D6  0879               	movf	LCD_Print_String@i,w
  1615     04D7  077B               	addwf	LCD_Print_String@a,w
  1616     04D8  0084               	movwf	4
  1617     04D9  120A  118A  2003  120A  118A  	fcall	stringdir
  1618     04DE  3A00               	xorlw	0
  1619     04DF  1D03               	skipz
  1620     04E0  2CE2               	goto	u381
  1621     04E1  2CE3               	goto	u380
  1622     04E2                     u381:
  1623     04E2  2CC3               	goto	l947
  1624     04E3                     u380:
  1625     04E3                     l85:
  1626     04E3  0008               	return
  1627     04E4                     __end_of_LCD_Print_String:
  1628                           
  1629                           	psect	text4
  1630     057F                     __ptext4:	
  1631 ;; *************** function _LCD_Print_Char *****************
  1632 ;; Defined at:
  1633 ;;		line 110 in file "Water_Management_System.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;  data            1    wreg     unsigned char 
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;  data            1    8[COMMON] unsigned char 
  1638 ;;  i               2    6[COMMON] int 
  1639 ;;  i               2    4[COMMON] int 
  1640 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
  1641 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  1    wreg      void 
  1644 ;; Registers used:
  1645 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1651 ;;      Params:         0       0       0       0       0
  1652 ;;      Locals:         7       0       0       0       0
  1653 ;;      Temps:          1       0       0       0       0
  1654 ;;      Totals:         8       0       0       0       0
  1655 ;;Total ram usage:        8 bytes
  1656 ;; Hardware stack levels used: 1
  1657 ;; Hardware stack levels required when called: 1
  1658 ;; This function calls:
  1659 ;;		_LCD_SetBit
  1660 ;; This function is called by:
  1661 ;;		_LCD_Print_String
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665     057F                     _LCD_Print_Char:	
  1666                           ;psect for function _LCD_Print_Char
  1667                           
  1668                           
  1669                           ;incstack = 0
  1670                           ; Regs used in _LCD_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1671                           ;LCD_Print_Char@data stored from wreg
  1672     057F  00F8               	movwf	LCD_Print_Char@data
  1673     0580                     l683:
  1674                           
  1675                           ;Water_Management_System.c: 111:     char Lower_Nibble,Upper_Nibble;;Water_Management_Sy
      +                          stem.c: 112:     Lower_Nibble = data & 0x0F;
  1676     0580  0878               	movf	LCD_Print_Char@data,w
  1677     0581  390F               	andlw	15
  1678     0582  00F2               	movwf	LCD_Print_Char@Lower_Nibble
  1679                           
  1680                           ;Water_Management_System.c: 113:     Upper_Nibble = data & 0xF0;
  1681     0583  0878               	movf	LCD_Print_Char@data,w
  1682     0584  39F0               	andlw	240
  1683     0585  00F3               	movwf	LCD_Print_Char@Upper_Nibble
  1684     0586                     l685:
  1685                           
  1686                           ;Water_Management_System.c: 114:     RD2=1;
  1687     0586  1283               	bcf	3,5	;RP0=0, select bank0
  1688     0587  1303               	bcf	3,6	;RP1=0, select bank0
  1689     0588  1508               	bsf	8,2	;volatile
  1690     0589                     l687:
  1691                           
  1692                           ;Water_Management_System.c: 115:     LCD_SetBit(Upper_Nibble>>4);
  1693     0589  0873               	movf	LCD_Print_Char@Upper_Nibble,w
  1694     058A  00F1               	movwf	??_LCD_Print_Char
  1695     058B  3004               	movlw	4
  1696     058C                     u55:
  1697     058C  1003               	clrc
  1698     058D  0CF1               	rrf	??_LCD_Print_Char,f
  1699     058E  3EFF               	addlw	-1
  1700     058F  1D03               	skipz
  1701     0590  2D8C               	goto	u55
  1702     0591  0871               	movf	??_LCD_Print_Char,w
  1703     0592  120A  118A  249D  120A  118A  	fcall	_LCD_SetBit
  1704     0597                     l689:
  1705                           
  1706                           ;Water_Management_System.c: 116:     RD3=1;
  1707     0597  1283               	bcf	3,5	;RP0=0, select bank0
  1708     0598  1303               	bcf	3,6	;RP1=0, select bank0
  1709     0599  1588               	bsf	8,3	;volatile
  1710     059A                     l691:
  1711                           
  1712                           ;Water_Management_System.c: 117:     for(int i=2130483; i<=0; i--)__nop();
  1713     059A  3033               	movlw	51
  1714     059B  00F4               	movwf	LCD_Print_Char@i
  1715     059C  3082               	movlw	130
  1716     059D  00F5               	movwf	LCD_Print_Char@i+1
  1717     059E                     l75:
  1718     059E  0000               	nop
  1719     059F                     l697:
  1720     059F  30FF               	movlw	255
  1721     05A0  07F4               	addwf	LCD_Print_Char@i,f
  1722     05A1  1803               	skipnc
  1723     05A2  0AF5               	incf	LCD_Print_Char@i+1,f
  1724     05A3  30FF               	movlw	255
  1725     05A4  07F5               	addwf	LCD_Print_Char@i+1,f
  1726     05A5                     l699:
  1727     05A5  0875               	movf	LCD_Print_Char@i+1,w
  1728     05A6  3A80               	xorlw	128
  1729     05A7  00FF               	movwf	btemp+1
  1730     05A8  3080               	movlw	128
  1731     05A9  027F               	subwf	btemp+1,w
  1732     05AA  1D03               	skipz
  1733     05AB  2DAE               	goto	u65
  1734     05AC  3001               	movlw	1
  1735     05AD  0274               	subwf	LCD_Print_Char@i,w
  1736     05AE                     u65:
  1737     05AE  1C03               	skipc
  1738     05AF  2DB1               	goto	u61
  1739     05B0  2DB2               	goto	u60
  1740     05B1                     u61:
  1741     05B1  2D9E               	goto	l75
  1742     05B2                     u60:
  1743     05B2                     l76:
  1744                           
  1745                           ;Water_Management_System.c: 118:     RD3=0;
  1746     05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1747     05B3  1303               	bcf	3,6	;RP1=0, select bank0
  1748     05B4  1188               	bcf	8,3	;volatile
  1749     05B5                     l701:
  1750                           
  1751                           ;Water_Management_System.c: 119:     LCD_SetBit(Lower_Nibble);
  1752     05B5  0872               	movf	LCD_Print_Char@Lower_Nibble,w
  1753     05B6  120A  118A  249D  120A  118A  	fcall	_LCD_SetBit
  1754     05BB                     l703:
  1755                           
  1756                           ;Water_Management_System.c: 120:     RD3=1;
  1757     05BB  1283               	bcf	3,5	;RP0=0, select bank0
  1758     05BC  1303               	bcf	3,6	;RP1=0, select bank0
  1759     05BD  1588               	bsf	8,3	;volatile
  1760     05BE                     l705:
  1761                           
  1762                           ;Water_Management_System.c: 121:     for(int i=2130483; i<=0; i--)__nop();
  1763     05BE  3033               	movlw	51
  1764     05BF  00F6               	movwf	LCD_Print_Char@i_72
  1765     05C0  3082               	movlw	130
  1766     05C1  00F7               	movwf	LCD_Print_Char@i_72+1
  1767     05C2                     l77:
  1768     05C2  0000               	nop
  1769     05C3                     l711:
  1770     05C3  30FF               	movlw	255
  1771     05C4  07F6               	addwf	LCD_Print_Char@i_72,f
  1772     05C5  1803               	skipnc
  1773     05C6  0AF7               	incf	LCD_Print_Char@i_72+1,f
  1774     05C7  30FF               	movlw	255
  1775     05C8  07F7               	addwf	LCD_Print_Char@i_72+1,f
  1776     05C9                     l713:
  1777     05C9  0877               	movf	LCD_Print_Char@i_72+1,w
  1778     05CA  3A80               	xorlw	128
  1779     05CB  00FF               	movwf	btemp+1
  1780     05CC  3080               	movlw	128
  1781     05CD  027F               	subwf	btemp+1,w
  1782     05CE  1D03               	skipz
  1783     05CF  2DD2               	goto	u75
  1784     05D0  3001               	movlw	1
  1785     05D1  0276               	subwf	LCD_Print_Char@i_72,w
  1786     05D2                     u75:
  1787     05D2  1C03               	skipc
  1788     05D3  2DD5               	goto	u71
  1789     05D4  2DD6               	goto	u70
  1790     05D5                     u71:
  1791     05D5  2DC2               	goto	l77
  1792     05D6                     u70:
  1793     05D6                     l78:
  1794                           
  1795                           ;Water_Management_System.c: 122:     RD3=0;
  1796     05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1797     05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1798     05D8  1188               	bcf	8,3	;volatile
  1799     05D9                     l79:
  1800     05D9  0008               	return
  1801     05DA                     __end_of_LCD_Print_Char:
  1802                           
  1803                           	psect	text5
  1804     0476                     __ptext5:	
  1805 ;; *************** function _LCD_Clear *****************
  1806 ;; Defined at:
  1807 ;;		line 68 in file "Water_Management_System.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;		None
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;		None
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      void 
  1814 ;; Registers used:
  1815 ;;		wreg, status,2, status,0, pclath, cstack
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1821 ;;      Params:         0       0       0       0       0
  1822 ;;      Locals:         0       0       0       0       0
  1823 ;;      Temps:          0       0       0       0       0
  1824 ;;      Totals:         0       0       0       0       0
  1825 ;;Total ram usage:        0 bytes
  1826 ;; Hardware stack levels used: 1
  1827 ;; Hardware stack levels required when called: 2
  1828 ;; This function calls:
  1829 ;;		_LCD_Cmd
  1830 ;; This function is called by:
  1831 ;;		_main
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835     0476                     _LCD_Clear:	
  1836                           ;psect for function _LCD_Clear
  1837                           
  1838     0476                     l715:	
  1839                           ;incstack = 0
  1840                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1841                           
  1842                           
  1843                           ;Water_Management_System.c: 69:     LCD_Cmd (0);
  1844     0476  3000               	movlw	0
  1845     0477  120A  118A  2483  120A  118A  	fcall	_LCD_Cmd
  1846                           
  1847                           ;Water_Management_System.c: 70:     LCD_Cmd (1);
  1848     047C  3001               	movlw	1
  1849     047D  120A  118A  2483  120A  118A  	fcall	_LCD_Cmd
  1850     0482                     l61:
  1851     0482  0008               	return
  1852     0483                     __end_of_LCD_Clear:
  1853                           
  1854                           	psect	text6
  1855     0483                     __ptext6:	
  1856 ;; *************** function _LCD_Cmd *****************
  1857 ;; Defined at:
  1858 ;;		line 60 in file "Water_Management_System.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;  a               1    wreg     unsigned char 
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;  a               1    3[COMMON] unsigned char 
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  1    wreg      void 
  1865 ;; Registers used:
  1866 ;;		wreg, status,2, status,0, pclath, cstack
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1872 ;;      Params:         0       0       0       0       0
  1873 ;;      Locals:         1       0       0       0       0
  1874 ;;      Temps:          2       0       0       0       0
  1875 ;;      Totals:         3       0       0       0       0
  1876 ;;Total ram usage:        3 bytes
  1877 ;; Hardware stack levels used: 1
  1878 ;; Hardware stack levels required when called: 1
  1879 ;; This function calls:
  1880 ;;		_LCD_SetBit
  1881 ;; This function is called by:
  1882 ;;		_LCD_Clear
  1883 ;;		_LCD_Start
  1884 ;;		_LCD_Set_Cursor
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888     0483                     _LCD_Cmd:	
  1889                           ;psect for function _LCD_Cmd
  1890                           
  1891                           
  1892                           ;incstack = 0
  1893                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1894                           ;LCD_Cmd@a stored from wreg
  1895     0483  00F3               	movwf	LCD_Cmd@a
  1896     0484                     l673:
  1897                           
  1898                           ;Water_Management_System.c: 61:    RD2=0;
  1899     0484  1283               	bcf	3,5	;RP0=0, select bank0
  1900     0485  1303               	bcf	3,6	;RP1=0, select bank0
  1901     0486  1108               	bcf	8,2	;volatile
  1902     0487                     l675:
  1903                           
  1904                           ;Water_Management_System.c: 62:    LCD_SetBit(a);
  1905     0487  0873               	movf	LCD_Cmd@a,w
  1906     0488  120A  118A  249D  120A  118A  	fcall	_LCD_SetBit
  1907     048D                     l677:
  1908                           
  1909                           ;Water_Management_System.c: 63:    RD3=1;
  1910     048D  1283               	bcf	3,5	;RP0=0, select bank0
  1911     048E  1303               	bcf	3,6	;RP1=0, select bank0
  1912     048F  1588               	bsf	8,3	;volatile
  1913     0490                     l679:
  1914                           
  1915                           ;Water_Management_System.c: 64:    _delay((unsigned long)((4)*(20000000/4000.0)));
  1916     0490  301A               	movlw	26
  1917     0491  00F2               	movwf	??_LCD_Cmd+1
  1918     0492  30F8               	movlw	248
  1919     0493  00F1               	movwf	??_LCD_Cmd
  1920     0494                     u707:
  1921     0494  0BF1               	decfsz	??_LCD_Cmd,f
  1922     0495  2C94               	goto	u707
  1923     0496  0BF2               	decfsz	??_LCD_Cmd+1,f
  1924     0497  2C94               	goto	u707
  1925     0498  0000               	nop
  1926     0499                     l681:
  1927                           
  1928                           ;Water_Management_System.c: 65:    RD3=0;
  1929     0499  1283               	bcf	3,5	;RP0=0, select bank0
  1930     049A  1303               	bcf	3,6	;RP1=0, select bank0
  1931     049B  1188               	bcf	8,3	;volatile
  1932     049C                     l58:
  1933     049C  0008               	return
  1934     049D                     __end_of_LCD_Cmd:
  1935                           
  1936                           	psect	text7
  1937     049D                     __ptext7:	
  1938 ;; *************** function _LCD_SetBit *****************
  1939 ;; Defined at:
  1940 ;;		line 42 in file "Water_Management_System.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;  data_bit        1    wreg     unsigned char 
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;  data_bit        1    0[COMMON] unsigned char 
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  1    wreg      void 
  1947 ;; Registers used:
  1948 ;;		wreg
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1954 ;;      Params:         0       0       0       0       0
  1955 ;;      Locals:         1       0       0       0       0
  1956 ;;      Temps:          0       0       0       0       0
  1957 ;;      Totals:         1       0       0       0       0
  1958 ;;Total ram usage:        1 bytes
  1959 ;; Hardware stack levels used: 1
  1960 ;; This function calls:
  1961 ;;		Nothing
  1962 ;; This function is called by:
  1963 ;;		_LCD_Cmd
  1964 ;;		_LCD_Start
  1965 ;;		_LCD_Print_Char
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969     049D                     _LCD_SetBit:	
  1970                           ;psect for function _LCD_SetBit
  1971                           
  1972                           
  1973                           ;incstack = 0
  1974                           ; Regs used in _LCD_SetBit: [wreg]
  1975                           ;LCD_SetBit@data_bit stored from wreg
  1976     049D  00F0               	movwf	LCD_SetBit@data_bit
  1977     049E                     l663:
  1978                           
  1979                           ;Water_Management_System.c: 43:     if(data_bit& 1)
  1980     049E  1C70               	btfss	LCD_SetBit@data_bit,0
  1981     049F  2CA1               	goto	u11
  1982     04A0  2CA2               	goto	u10
  1983     04A1                     u11:
  1984     04A1  2CA6               	goto	l47
  1985     04A2                     u10:
  1986     04A2                     l665:
  1987                           
  1988                           ;Water_Management_System.c: 44:         RD4=1;
